Attaching to monitoring_db_1, monitoring_grafana_1, monitoring_adminer_1
[36madminer_1  |[0m [Sun Jul 21 11:12:40 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.280205026Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.280257635Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=55.806µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.286511742Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.290827373Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=4.319139ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.296871903Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.297441289Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=571.212µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.303588275Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.306968245Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=3.380146ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.313396343Z level=info msg="Executing migration" id=create_ngalert_configuration_table
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.314063216Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=676.172µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.320556828Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.321322607Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=769.176µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.327805581Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.331268818Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=3.463259ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.337872506Z level=info msg="Executing migration" id="create provenance_type table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.338534463Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=663.833µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.34493801Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.345725714Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=788.539µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.351804494Z level=info msg="Executing migration" id="create alert_image table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.352393062Z level=info msg="Migration successfully executed" id="create alert_image table" duration=591.821µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.35877736Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.359416564Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=641.072µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.365722789Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.365759754Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=37.522µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.372096005Z level=info msg="Executing migration" id=create_alert_configuration_history_table
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.372771667Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=675.674µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.378787405Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.379371715Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=584.455µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.385707695Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.385915065Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.392080908Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.392377552Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=296.9µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.398436788Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.399014843Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=578.172µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.404945225Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.408291668Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=3.344761ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.414188339Z level=info msg="Executing migration" id="create library_element table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.414872891Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=685.7µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.422833678Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.423542813Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=709.474µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.429297417Z level=info msg="Executing migration" id="create library_element_connection table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.429809432Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=512.254µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.435851334Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.436468466Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=615.956µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.442550009Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.44317615Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=626.471µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.449418155Z level=info msg="Executing migration" id="increase max description length to 2048"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.44943943Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=22.404µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.459018016Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.459072533Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=55.913µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.465262193Z level=info msg="Executing migration" id="add library_element folder uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.468767047Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=3.50443ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.474979233Z level=info msg="Executing migration" id="populate library_element folder_uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.475252774Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=274.081µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.481387466Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.482001127Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=613.603µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.488251668Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.488437928Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=186.351µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.494693808Z level=info msg="Executing migration" id="create data_keys table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.495307525Z level=info msg="Migration successfully executed" id="create data_keys table" duration=613.728µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.501548958Z level=info msg="Executing migration" id="create secrets table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.502115277Z level=info msg="Migration successfully executed" id="create secrets table" duration=566.77µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.514171149Z level=info msg="Executing migration" id="rename data_keys name column to id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.534466351Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=20.294593ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.540846678Z level=info msg="Executing migration" id="add name column into data_keys"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.544455853Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=3.60936ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.554372238Z level=info msg="Executing migration" id="copy data_keys id column values into name"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.554819709Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=450.832µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.567361785Z level=info msg="Executing migration" id="rename data_keys name column to label"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.619040525Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=51.68234ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.628794198Z level=info msg="Executing migration" id="rename data_keys id column back to name"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.647658553Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=18.863346ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.65929997Z level=info msg="Executing migration" id="create kv_store table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.659936425Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=639.451µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.668927875Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.669625577Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=698.426µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.675928467Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:37:18.676048104Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=120.461µs
